lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/mikeschiff/work/iPhone/FacebookSDK/src/JSON/FBSBJsonParser.m8b51972ff3efb641^64eabe2ff3efb641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/mikeschiff/work/iPhone/FacebookSDK/src/JSON/FBSBJsonParser.m0000000000000000^3608"CompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSBJsonParser.o JSON/FBSBJsonParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikeschiff/work/iPhone/FacebookSDK/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=3.0 -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources/armv7s -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources -F/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos -include /var/folders/wp/7b6r70pj2vb4dm9rmr0wf9kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-gamdwnuygeuaaqdtrcpkjbfqzbuu/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSBJsonParser.d --serialize-diagnostics /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSBJsonParser.dia -c /Users/mikeschiff/work/iPhone/FacebookSDK/src/JSON/FBSBJsonParser.m -o /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSBJsonParser.o36"27151BE3-1D4B-42AE-8E71-0395A90538F4-

CCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSBJsonWriter.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/JSON/FBSBJsonWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384824111.600662
e384824111.695579
r1
xCompileC
x/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSBJsonWriter.o
x/Users/mikeschiff/work/iPhone/FacebookSDK/src/JSON/FBSBJsonWriter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/mikeschiff/work/iPhone/FacebookSDK/src/JSON/FBSBJsonWriter.m5bed992ff3efb641^4f1eb22ff3efb641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/mikeschiff/work/iPhone/FacebookSDK/src/JSON/FBSBJsonWriter.m0000000000000000^3608"CompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSBJsonWriter.o JSON/FBSBJsonWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikeschiff/work/iPhone/FacebookSDK/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=3.0 -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources/armv7s -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources -F/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos -include /var/folders/wp/7b6r70pj2vb4dm9rmr0wf9kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-gamdwnuygeuaaqdtrcpkjbfqzbuu/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSBJsonWriter.d --serialize-diagnostics /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSBJsonWriter.dia -c /Users/mikeschiff/work/iPhone/FacebookSDK/src/JSON/FBSBJsonWriter.m -o /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSBJsonWriter.o36"EEDA11FB-A126-4AA6-8410-51C348D9055B-

CCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSession.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSession.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384824111.744018
e384824112.273102
r1
xCompileC
x/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSession.o
x/Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSession.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSession.mefcabe2ff3efb641^ace64530f3efb641^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSession.m0000000000000000^3568"CompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSession.o FBSession.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikeschiff/work/iPhone/FacebookSDK/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=3.0 -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources/armv7s -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources -F/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos -include /var/folders/wp/7b6r70pj2vb4dm9rmr0wf9kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-gamdwnuygeuaaqdtrcpkjbfqzbuu/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSession.d --serialize-diagnostics /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSession.dia -c /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSession.m -o /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSession.o36"95303FCE-7D87-4678-B3C7-7B8CDE63B07D-

CCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSessionInsightsState.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSessionInsightsState.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384824112.707634
e384824112.897769
r1
xCompileC
x/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSessionInsightsState.o
x/Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSessionInsightsState.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSessionInsightsState.m6e4eb530f3efb641^78d3e530f3efb641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSessionInsightsState.m0000000000000000^3646"CompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSessionInsightsState.o FBSessionInsightsState.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikeschiff/work/iPhone/FacebookSDK/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=3.0 -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources/armv7s -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources -F/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos -include /var/folders/wp/7b6r70pj2vb4dm9rmr0wf9kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-gamdwnuygeuaaqdtrcpkjbfqzbuu/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSessionInsightsState.d --serialize-diagnostics /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSessionInsightsState.dia -c /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSessionInsightsState.m -o /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSessionInsightsState.o36"AA04D937-F5F5-433F-A291-900E33079C2E-

CCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSessionManualTokenCachingStrategy.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSessionManualTokenCachingStrategy.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384824111.860721
e384824111.903748
r1
xCompileC
x/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSessionManualTokenCachingStrategy.o
x/Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSessionManualTokenCachingStrategy.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSessionManualTokenCachingStrategy.m677fdc2ff3efb641^d367e72ff3efb641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSessionManualTokenCachingStrategy.m0000000000000000^3724"CompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSessionManualTokenCachingStrategy.o FBSessionManualTokenCachingStrategy.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikeschiff/work/iPhone/FacebookSDK/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=3.0 -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources/armv7s -I/Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/DerivedSources -F/Users/mikeschiff/work/iPhone/FacebookSDK/build/Release-iphoneos -include /var/folders/wp/7b6r70pj2vb4dm9rmr0wf9kw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-gamdwnuygeuaaqdtrcpkjbfqzbuu/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSessionManualTokenCachingStrategy.d --serialize-diagnostics /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSessionManualTokenCachingStrategy.dia -c /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSessionManualTokenCachingStrategy.m -o /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSessionManualTokenCachingStrategy.o36"FA4E96B7-A541-4839-9212-01408EFDE376-
